2025-04-01 13:58:21 - INFO - Starting ZeroGPT detection process
2025-04-01 13:58:21 - INFO - Temporary results will be saved to: C:\Users\Zach\GHRepos\chameleon-org\chameleon-testing\tools\iterativeSampling\3_checkingHumanity\temp\temp_results_20250401_135821.json
2025-04-01 13:58:21 - INFO - Loading data from: C:\Users\Zach\GHRepos\chameleon-org\chameleon-testing\tools\iterativeSampling\2_iterativePrompting\gemini2FlashIteration\gemini2FlashIterations.json
2025-04-01 13:58:21 - INFO - Processing 35 entries...
2025-04-01 13:58:21 - INFO - Processing entry 1/35 (ID: 1) - 0.0% complete
2025-04-01 13:58:21 - INFO -   Checking original text for entry 1...
2025-04-01 14:04:56 - INFO -   Processing 10 iterations for entry 15...
2025-04-01 14:04:56 - INFO -   Checking iteration 1/10 (10.0%)...
2025-04-01 14:04:57 - INFO -   Iteration 1 score: 0.0
2025-04-01 14:04:58 - INFO -   Checking iteration 2/10 (20.0%)...
2025-04-01 14:05:00 - INFO -   Iteration 2 score: 0.0
2025-04-01 14:05:01 - INFO -   Checking iteration 3/10 (30.0%)...
2025-04-01 14:05:02 - INFO -   Iteration 3 score: 0.0
2025-04-01 14:05:03 - INFO -   Checking iteration 4/10 (40.0%)...
2025-04-01 14:05:04 - INFO -   Iteration 4 score: 0.0
2025-04-01 14:05:05 - INFO -   Checking iteration 5/10 (50.0%)...
2025-04-01 14:05:07 - INFO -   Iteration 5 score: 0.0
2025-04-01 14:05:08 - INFO -   Checking iteration 6/10 (60.0%)...
2025-04-01 14:05:10 - INFO -   Iteration 6 score: 0.0
2025-04-01 14:05:11 - INFO -   Checking iteration 7/10 (70.0%)...
2025-04-01 14:05:13 - INFO -   Iteration 7 score: 0.0
2025-04-01 14:05:14 - INFO -   Checking iteration 8/10 (80.0%)...
2025-04-01 14:05:16 - INFO -   Iteration 8 score: 0.0
2025-04-01 14:05:17 - INFO -   Checking iteration 9/10 (90.0%)...
2025-04-01 14:05:18 - INFO -   Iteration 9 score: 0.0
2025-04-01 14:05:19 - INFO -   Checking iteration 10/10 (100.0%)...
2025-04-01 14:05:21 - INFO -   Iteration 10 score: 0.0
2025-04-01 14:05:22 - INFO - Completed processing for entry ID 15
2025-04-01 14:05:22 - INFO - Processing entry 16/35 (ID: 16) - 42.9% complete
2025-04-01 14:05:22 - INFO -   Checking original text for entry 16...
2025-04-01 14:05:23 - INFO -   Original text score: 0.0
2025-04-01 14:05:23 - INFO -   Checking summarized text for entry 16...
2025-04-01 14:05:24 - INFO -   Summarized text score: 100.0
2025-04-01 14:05:24 - INFO -   Processing 10 iterations for entry 16...
2025-04-01 14:05:24 - INFO -   Checking iteration 1/10 (10.0%)...
2025-04-01 14:05:26 - INFO -   Iteration 1 score: 0.0
2025-04-01 14:05:27 - INFO -   Checking iteration 2/10 (20.0%)...
2025-04-01 14:05:28 - INFO -   Iteration 2 score: 0.0
2025-04-01 14:05:29 - INFO -   Checking iteration 3/10 (30.0%)...
2025-04-01 14:05:31 - INFO -   Iteration 3 score: 0.0
2025-04-01 14:05:32 - INFO -   Checking iteration 4/10 (40.0%)...
